nohup: ignoring input
[2026-05-28 18:29:05] Pipeline start — steps: ['step2', 'step3', 'step4', 'step5', 'step6']  smoke=False
[2026-05-28 18:29:05] Status file: /content/drive/MyDrive/TRA-SAE/logs/pipeline_status.json
[2026-05-28 18:29:05] !!! step2: SKIPPED — blocking dependency missing: /content/drive/MyDrive/TRA-SAE/logs/grpo_checkpoint_config3
[2026-05-28 18:29:05] >>> step3: /usr/bin/python3 -u experiments/step3_baselines.py
[2026-05-28 18:29:05]     Log: /content/drive/MyDrive/TRA-SAE/logs/runner_step3_20260528_182905.log
[1] Loading val dataset
    Eval samples: 217

============================================================
Running B2: Qwen2.5-Math-7B-Instruct (zero-shot)
============================================================

  Loading Qwen/Qwen2.5-Math-7B-Instruct ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  88%|████████▊ | 300/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 300/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 301/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 301/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 302/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 302/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 303/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 303/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 304/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 304/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:03<00:00, 91.98it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 306/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 307/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 308/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  91%|█████████ | 308/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 309/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 309/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 311/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  92%|█████████▏| 311/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 312/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 312/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 313/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 313/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 314/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 314/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 315/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 315/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 316/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 316/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 318/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 318/339 [00:03<00:00, 92.92it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 319/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 319/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 319/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 320/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  94%|█████████▍| 320/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 321/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 323/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 323/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 324/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 325/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 325/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 326/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 326/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 327/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 327/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 328/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 328/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:03<00:00, 96.19it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 330/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 332/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 332/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 333/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 333/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 335/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 335/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 336/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 337/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 337/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 338/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 338/339 [00:04<00:00, 93.98it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 339/339 [00:04<00:00, 93.98it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 339/339 [00:04<00:00, 93.98it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 339/339 [00:04<00:00, 83.17it/s, Materializing param=model.norm.weight]
[B2 loaded] VRAM  15.23 GB alloc  /  15.25 GB reserved  /  85.1 GB total
[z3_engine] z3-solver not installed — Z3Engine.verify() always returns None
    4/217  acc=0.0%
    24/217  acc=0.0%
    44/217  acc=0.0%
    64/217  acc=0.0%
    84/217  acc=1.2%
    104/217  acc=1.9%
    124/217  acc=1.6%
    144/217  acc=2.8%
    164/217  acc=2.4%
    184/217  acc=3.3%
    204/217  acc=3.4%
  Saved to /content/drive/MyDrive/TRA-SAE/logs/baselines_20260528_182909.json
  B2: overall=3.69%

============================================================
Running B3: Llemma-7B (zero-shot)
============================================================

  Loading EleutherAI/llemma_7b ...
You are using a model of type llama to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
Traceback (most recent call last):
  File "/content/drive/MyDrive/TRA-SAE/experiments/step3_baselines.py", line 271, in <module>
    result = _run_hf_baseline(baseline, samples)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/content/drive/MyDrive/TRA-SAE/experiments/step3_baselines.py", line 104, in _run_hf_baseline
    model = AutoModelForCausalLM.from_pretrained(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/transformers/models/auto/auto_factory.py", line 317, in from_pretrained
    adapter_kwargs["_adapter_model_path"] = pretrained_model_name_or_path
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/transformers/models/auto/configuration_auto.py", line 1384, in from_pretrained
  File "/usr/local/lib/python3.12/dist-packages/transformers/models/auto/configuration_auto.py", line 1092, in __getitem__
  File "/usr/local/lib/python3.12/dist-packages/transformers/utils/import_utils.py", line 2098, in __getattr__
    explicit_import_shortcut: dict[str, list[str]] | None = None,
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/transformers/utils/import_utils.py", line 2288, in _get_module
    # Try to import the preferred candidate directly

  File "/usr/local/lib/python3.12/dist-packages/transformers/utils/import_utils.py", line 2286, in _get_module
    candidate_names.append(tokenizer_name)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 999, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/usr/local/lib/python3.12/dist-packages/transformers/models/llama/configuration_llama.py", line 26, in <module>
    from ...utils.type_validators import interval
ImportError: cannot import name 'interval' from 'transformers.utils.type_validators' (/usr/local/lib/python3.12/dist-packages/transformers/utils/type_validators.py)
[2026-05-28 18:58:38] !!! step3: FAILED (rc=1) after 1772.2s — see /content/drive/MyDrive/TRA-SAE/logs/runner_step3_20260528_182905.log
[2026-05-28 18:58:38] >>> step4: /usr/bin/python3 -u experiments/step4_stats_and_errors.py
[2026-05-28 18:58:38]     Log: /content/drive/MyDrive/TRA-SAE/logs/runner_step4_20260528_185838.log
[1] Loading per-sample results
    Loaded 4 configs from ablation_per_sample_latest.jsonl
[2] McNemar test
    cfg3 vs cfg0: p=0.006170  SIGNIFICANT
    cfg1 vs cfg0: p=0.024745  SIGNIFICANT
[3] Error analysis
    Wrong predictions in cfg3: 103
    E1_unit_dimension: 26 (25.2%)
    E2_wrong_formula: 0 (0.0%)
    E3_arithmetic: 1 (1.0%)
    E4_logical_fallacy: 57 (55.3%)
    E5_misinterpretation: 1 (1.0%)
    E0_unclassified: 18 (17.5%)
Traceback (most recent call last):
  File "/content/drive/MyDrive/TRA-SAE/experiments/step4_stats_and_errors.py", line 242, in <module>
    json.dump(stats_results, f, indent=2)
  File "/usr/lib/python3.12/json/__init__.py", line 179, in dump
    for chunk in iterable:
                 ^^^^^^^^
  File "/usr/lib/python3.12/json/encoder.py", line 432, in _iterencode
    yield from _iterencode_dict(o, _current_indent_level)
  File "/usr/lib/python3.12/json/encoder.py", line 406, in _iterencode_dict
    yield from chunks
  File "/usr/lib/python3.12/json/encoder.py", line 326, in _iterencode_list
    yield from chunks
  File "/usr/lib/python3.12/json/encoder.py", line 406, in _iterencode_dict
    yield from chunks
  File "/usr/lib/python3.12/json/encoder.py", line 439, in _iterencode
    o = _default(o)
        ^^^^^^^^^^^
  File "/usr/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type bool is not JSON serializable
[2026-05-28 18:58:39] !!! step4: FAILED (rc=1) after 1.9s — see /content/drive/MyDrive/TRA-SAE/logs/runner_step4_20260528_185838.log
[2026-05-28 18:58:40] >>> step5: /usr/bin/python3 -u experiments/step5_reward_ablation.py
[2026-05-28 18:58:40]     Log: /content/drive/MyDrive/TRA-SAE/logs/runner_step5_20260528_185840.log

============================================================
Reward variant R1: Full: format(0.30) + correct(0.60) + unit(0.10) + len_pen(-0.10)
GRPO steps: 250
============================================================
Failed to load /usr/local/lib/python3.12/dist-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /usr/local/lib/python3.12/dist-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 32768.00it/s]
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/426 [00:00<01:53,  3.74it/s]
Loading weights:   6%|▋         | 27/426 [00:00<00:04, 89.83it/s]
Loading weights:  11%|█         | 47/426 [00:00<00:03, 120.96it/s]
Loading weights:  18%|█▊        | 77/426 [00:00<00:02, 174.43it/s]
Loading weights:  23%|██▎       | 99/426 [00:00<00:01, 170.16it/s]
Loading weights:  31%|███       | 131/426 [00:00<00:01, 209.94it/s]
Loading weights:  36%|███▋      | 155/426 [00:00<00:01, 197.81it/s]
Loading weights:  43%|████▎     | 184/426 [00:01<00:01, 219.87it/s]
Loading weights:  49%|████▉     | 208/426 [00:01<00:01, 204.83it/s]
Loading weights:  56%|█████▌    | 237/426 [00:01<00:00, 225.01it/s]
Loading weights:  61%|██████▏   | 261/426 [00:01<00:00, 208.27it/s]
Loading weights:  68%|██████▊   | 290/426 [00:01<00:00, 226.76it/s]
Loading weights:  74%|███████▎  | 314/426 [00:01<00:00, 209.71it/s]
Loading weights:  81%|████████  | 343/426 [00:01<00:00, 228.64it/s]
Loading weights:  86%|████████▌ | 367/426 [00:01<00:00, 210.81it/s]
Loading weights:  93%|█████████▎| 395/426 [00:02<00:00, 226.71it/s]
Loading weights:  98%|█████████▊| 419/426 [00:02<00:00, 210.56it/s]
Loading weights: 100%|██████████| 426/426 [00:02<00:00, 194.59it/s]
[R1 SFT loaded] VRAM  8.59 GB alloc  /  8.77 GB reserved  /  85.1 GB total

Filter:   0%|          | 0/1945 [00:00<?, ? examples/s]
Filter: 100%|██████████| 1945/1945 [00:00<00:00, 37175.58 examples/s]
Traceback (most recent call last):
  File "/content/drive/MyDrive/TRA-SAE/experiments/step5_reward_ablation.py", line 289, in <module>
    result = _run_grpo_variant(variant)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/content/drive/MyDrive/TRA-SAE/experiments/step5_reward_ablation.py", line 168, in _run_grpo_variant
    trainer = GRPOTrainer(
              ^^^^^^^^^^^^
TypeError: GRPOTrainer.__init__() got an unexpected keyword argument 'tokenizer'
[2026-05-28 18:59:07] !!! step5: FAILED (rc=1) after 27.1s — see /content/drive/MyDrive/TRA-SAE/logs/runner_step5_20260528_185840.log
[2026-05-28 18:59:07] >>> step6: /usr/bin/python3 -u experiments/step6_latency.py
[2026-05-28 18:59:07]     Log: /content/drive/MyDrive/TRA-SAE/logs/runner_step6_20260528_185907.log
[1] Loading base model
Failed to load /usr/local/lib/python3.12/dist-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /usr/local/lib/python3.12/dist-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /usr/local/lib/python3.12/dist-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so

--- Profiling: zero_shot ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 32896.50it/s]
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/426 [00:00<01:59,  3.56it/s]
Loading weights:   6%|▌         | 26/426 [00:00<00:04, 86.13it/s]
Loading weights:  11%|█         | 45/426 [00:00<00:03, 119.55it/s]
Loading weights:  16%|█▌        | 67/426 [00:00<00:02, 146.72it/s]
Loading weights:  22%|██▏       | 94/426 [00:00<00:01, 177.94it/s]
Loading weights:  28%|██▊       | 118/426 [00:00<00:01, 190.84it/s]
Loading weights:  33%|███▎      | 139/426 [00:00<00:01, 195.92it/s]
Loading weights:  38%|███▊      | 160/426 [00:01<00:01, 195.97it/s]
Loading weights:  44%|████▎     | 186/426 [00:01<00:01, 208.35it/s]
Loading weights:  49%|████▉     | 208/426 [00:01<00:01, 203.63it/s]
Loading weights:  56%|█████▌    | 237/426 [00:01<00:00, 225.04it/s]
Loading weights:  61%|██████    | 260/426 [00:01<00:00, 204.85it/s]
Loading weights:  68%|██████▊   | 290/426 [00:01<00:00, 227.72it/s]
Loading weights:  74%|███████▎  | 314/426 [00:01<00:00, 210.22it/s]
Loading weights:  80%|███████▉  | 340/426 [00:01<00:00, 220.46it/s]
Loading weights:  85%|████████▌ | 363/426 [00:01<00:00, 215.33it/s]
Loading weights:  90%|█████████ | 385/426 [00:02<00:00, 213.31it/s]
Loading weights:  97%|█████████▋| 412/426 [00:02<00:00, 222.59it/s]
Loading weights: 100%|██████████| 426/426 [00:02<00:00, 190.73it/s]
[zero_shot loaded] VRAM  8.41 GB alloc  /  8.42 GB reserved  /  85.1 GB total
  batch=1: 0.02 s/s, VRAM=8.00 GB
  batch=4: 0.07 s/s, VRAM=8.50 GB
  batch=8: 0.12 s/s, VRAM=9.14 GB

--- Profiling: grpo_mixed ---

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 20460.02it/s]

Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/426 [00:00<01:54,  3.70it/s]
Loading weights:   6%|▌         | 26/426 [00:00<00:04, 88.50it/s]
Loading weights:  11%|█         | 46/426 [00:00<00:03, 115.65it/s]
Loading weights:  18%|█▊        | 76/426 [00:00<00:02, 171.06it/s]
Loading weights:  23%|██▎       | 97/426 [00:00<00:01, 179.40it/s]
Loading weights:  28%|██▊       | 119/426 [00:00<00:01, 180.16it/s]
Loading weights:  34%|███▍      | 146/426 [00:00<00:01, 204.40it/s]
Loading weights:  39%|███▉      | 168/426 [00:01<00:01, 205.13it/s]
Loading weights:  45%|████▍     | 190/426 [00:01<00:01, 205.45it/s]
Loading weights:  50%|████▉     | 212/426 [00:01<00:01, 198.35it/s]
Loading weights:  56%|█████▌    | 238/426 [00:01<00:00, 206.91it/s]
Loading weights:  61%|██████    | 260/426 [00:01<00:00, 200.01it/s]
Loading weights:  68%|██████▊   | 288/426 [00:01<00:00, 221.24it/s]
Loading weights:  73%|███████▎  | 311/426 [00:01<00:00, 198.53it/s]
Loading weights:  80%|████████  | 342/426 [00:01<00:00, 227.71it/s]
Loading weights:  86%|████████▌ | 366/426 [00:01<00:00, 206.70it/s]
Loading weights:  92%|█████████▏| 393/426 [00:02<00:00, 222.80it/s]
Loading weights:  98%|█████████▊| 417/426 [00:02<00:00, 208.52it/s]
Loading weights: 100%|██████████| 426/426 [00:02<00:00, 189.30it/s]
[grpo_mixed loaded] VRAM  8.59 GB alloc  /  16.95 GB reserved  /  85.1 GB total
  batch=1: 0.02 s/s, VRAM=8.16 GB
  batch=4: 0.06 s/s, VRAM=8.65 GB
  batch=8: 0.11 s/s, VRAM=9.30 GB

[2] Reading training elapsed times from logs

--- Compute Cost (A100 80GB @ $3.67/hr) ---
  Total training: 4.90 h  (294 min)
  Total eval:     12.51 h  (751 min)
  Grand total:    17.41 GPU-hours
  Estimated cost: $63.89

Saved (timestamped): /content/drive/MyDrive/TRA-SAE/logs/compute_profile_20260528_185908.json
Saved (latest)     : /content/drive/MyDrive/TRA-SAE/logs/compute_profile_latest.json
[2026-05-28 19:54:55] +++ step6: COMPLETED in 3348.0s
[2026-05-28 19:54:55] 
============================================================
[2026-05-28 19:54:55] PIPELINE SUMMARY
[2026-05-28 19:54:55] ============================================================
[2026-05-28 19:54:55]   step2     skipped     elapsed=?s
[2026-05-28 19:54:55]   step3     failed      elapsed=1772.2s
[2026-05-28 19:54:55]   step4     failed      elapsed=1.9s
[2026-05-28 19:54:55]   step5     failed      elapsed=27.1s
[2026-05-28 19:54:55]   step6     completed   elapsed=3348.0s
[2026-05-28 19:54:55] ============================================================
[2026-05-28 19:54:55] Full status: /content/drive/MyDrive/TRA-SAE/logs/pipeline_status.json
[2026-05-28 19:54:55] FAILED steps: ['step3', 'step4', 'step5']
